  [s] king_bobomb_lights_unused1                     = [s] light_bom_king_carry
  [s] king_bobomb_seg5_anim_0500CFCC                 = bom_king_fight_start_anm
  [s] king_bobomb_seg5_animvalue_0500CFE4            = [s] bom_king_first_wait_prm
  [s] king_bobomb_seg5_animindex_0500D43C            = [s] bom_king_first_wait_tbl
  [s] king_bobomb_seg5_anim_0500D5B0                 = bom_king_first_wait_anm
  [s] king_bobomb_seg5_animvalue_0500D5C8            = [s] bom_king_help_prm
  [s] king_bobomb_seg5_animindex_0500D804            = [s] bom_king_help_tbl
  [s] king_bobomb_seg5_anim_0500D978                 = bom_king_help_anm
  [s] king_bobomb_seg5_animvalue_0500D990            = [s] bom_king_jump_end_prm
  [s] king_bobomb_seg5_animindex_0500DC64            = [s] bom_king_jump_end_tbl
  [s] king_bobomb_seg5_anim_0500DDD8                 = bom_king_jump_end_anm
  [s] king_bobomb_seg5_animvalue_0500DDF0            = [s] bom_king_jump_start_prm
  [s] king_bobomb_seg5_animindex_0500DF98            = [s] bom_king_jump_start_tbl
  [s] king_bobomb_seg5_anim_0500E10C                 = bom_king_jump_start_anm
  [s] king_bobomb_seg5_animvalue_0500E124            = [s] bom_king_pitch_prm
  [s] king_bobomb_seg5_animindex_0500EF04            = [s] bom_king_pitch_tbl
  [s] king_bobomb_seg5_anim_0500F078                 = bom_king_pitch_anm
  [s] king_bobomb_seg5_animvalue_0500F090            = [s] bom_king_standup_prm
  [s] king_bobomb_seg5_animindex_0500F554            = [s] bom_king_standup_tbl
  [s] king_bobomb_seg5_anim_0500F6C8                 = bom_king_standup_anm
  [s] king_bobomb_seg5_animvalue_0500F6E0            = [s] bom_king_walk_prm
  [s] king_bobomb_seg5_animindex_0500FCA4            = [s] bom_king_walk_tbl
  [s] king_bobomb_seg5_anim_0500FE18                 = bom_king_walk_anm
  king_bobomb_seg5_anims_0500FE30                    = bomking_anime
  [s] binid_0                                        = [s] patch_0
  [s] water_bubble_seg5_lights_0500FE68              = [s] light_water_bom
  [s] water_bubble_seg5_texture_0500FE80             = [s] w_bom_env03_txt
  [s] water_bubble_seg5_vertex_05010680              = [s] vtx_water_bom_0
  [s] water_bubble_seg5_vertex_05010780              = ? (0x10780)
  [s] water_bubble_seg5_vertex_05010870              = ? (0x10870)
  [s] water_bubble_seg5_vertex_05010950              = ? (0x10950)
  [s] water_bubble_seg5_vertex_05010A50              = ? (0x10a50)
  [s] water_bubble_seg5_vertex_05010B50              = ? (0x10b50)
  [s] water_bubble_seg5_vertex_05010C50              = ? (0x10c50)
  water_bubble_seg5_dl_05010D30                      = [s] gfx_water_bom_0
  water_bubble_seg5_dl_05011000                      = gfx_water_bom
  [s] binid_1                                        = [s] patch_1
