  [s] mario_blue_lights_group                                    = [s] light_mario
  [s] mario_pants_overalls_shared_dl_vertex_group2               = ? (0xf968)
  [s] mario_pants_overalls_shared_dl_vertex_group3               = ? (0xfa68)
  [s] mario_pants_overalls_shared_dl_vertex_group4               = ? (0xfb68)
  [s] mario_pants_overalls_shared_dl_vertex_group5               = ? (0xfc68)
  [s] mario_pants_overalls_shared_dl_vertex_group6               = ? (0xfd48)
  [s] mario_pants_overalls_shared_dl_vertex_group7               = ? (0xfe38)
  mario_yellow_button_dl                                         = [s] gfx_mario_body_near_0
  mario_pants_overalls_shared_dl                                 = [s] gfx_mario_body_near_1_draw0
  mario_tshirt_shared_dl                                         = [s] gfx_mario_body_near_1_draw1
  mario_torso_dl                                                 = [s] gfx_mario_body_near_1
  mario_torso                                                    = RCP_mario_near_body
  mario_metal_torso_shared_dl                                    = RCP_mario_near_body_metal
  [s] mario_m_logo_dl_vertex                                     = [s] vtx_mario_near_head_0
  [s] mario_eyes_cap_on_dl_vertex                                = [s] vtx_mario_near_head_1
  [s] mario_hair_sideburn_cap_on_dl_vertex                       = [s] vtx_mario_near_head_2
  [s] mario_mustache_cap_on_dl_vertex_group1                     = [s] vtx_mario_near_head_3
  [s] mario_mustache_cap_on_dl_vertex_group2                     = ? (0x10700)
  [s] mario_face_cap_dl_vertex_group1                            = [s] vtx_mario_near_head_4
  [s] mario_face_cap_dl_vertex_group2                            = ? (0x10850)
  [s] mario_face_cap_dl_vertex_group3                            = ? (0x10940)
  [s] mario_face_part_cap_on_dl_vertex_group1                    = ? (0x10a30)
  [s] mario_face_part_cap_on_dl_vertex_group2                    = ? (0x10b20)
  [s] mario_face_part_cap_on_dl_vertex_group3                    = ? (0x10c20)
  [s] mario_face_part_cap_on_dl_vertex_group4                    = ? (0x10d10)
  [s] mario_face_part_cap_on_dl_vertex_group5                    = ? (0x10e10)
  [s] mario_face_part_cap_on_dl_vertex_group6                    = ? (0x10f00)
  [s] mario_face_part_cap_on_dl_vertex_group7                    = ? (0x11000)
  [s] mario_face_back_hair_cap_on_dl_vertex_group1               = ? (0x110d0)
  [s] mario_face_back_hair_cap_on_dl_vertex_group2               = ? (0x111d0)
  mario_m_logo_dl                                                = [s] gfx_mario_head_near_0
  mario_eyes_cap_on_dl                                           = [s] gfx_mario_head_near_1
  mario_hair_sideburn_cap_on_dl                                  = [s] gfx_mario_head_near_2
  mario_mustache_cap_on_dl                                       = [s] gfx_mario_head_near_3
  mario_face_part_cap_on_dl                                      = [s] gfx_mario_head_near_4_draw0
  mario_face_cap_dl                                              = [s] gfx_mario_head_near_4_draw1
  mario_face_back_hair_cap_on_dl                                 = [s] gfx_mario_head_near_4_draw2
  mario_face_cap_on_dl                                           = [s] gfx_mario_head_near_4
  mario_cap_on_eyes_front                                        = RCP_mario_head1
  mario_cap_on_eyes_half_closed                                  = RCP_mario_head2
  mario_cap_on_eyes_closed                                       = RCP_mario_head3
  mario_cap_on_eyes_right                                        = RCP_mario_head4
  mario_cap_on_eyes_left                                         = RCP_mario_head5
  mario_cap_on_eyes_up                                           = RCP_mario_head6
  mario_cap_on_eyes_down                                         = RCP_mario_head7
  mario_cap_on_eyes_dead                                         = RCP_mario_head8
  mario_metal_cap_on_shared_dl                                   = RCP_mario_head_metal
  [s] mario_lights_unused1                                       = [s] light_mario_near_nohat
  [s] mario_lights_unused2                                       = ? (0x12178)
  [s] mario_eyes_cap_off_dl_vertex                               = [s] vtx_mario_near_nohat_0
  [s] mario_hair_sideburn_cap_off_dl_vertex                      = [s] vtx_mario_near_nohat_1
  [s] mario_mustache_cap_off_dl_vertex_group1                    = [s] vtx_mario_near_nohat_2
  [s] mario_mustache_cap_off_dl_vertex_group2                    = ? (0x12410)
  [s] mario_face_part_cap_off_dl_vertex_group1                   = [s] vtx_mario_near_nohat_3
  [s] mario_face_part_cap_off_dl_vertex_group2                   = ? (0x12550)
  [s] mario_face_part_cap_off_dl_vertex_group3                   = ? (0x12650)
  [s] mario_face_part_cap_off_dl_vertex_group4                   = ? (0x12740)
  [s] mario_face_part_cap_off_dl_vertex_group5                   = ? (0x12830)
  [s] mario_face_part_cap_off_dl_vertex_group6                   = ? (0x12930)
  [s] mario_face_part_cap_off_dl_vertex_group7                   = ? (0x12a30)
  [s] mario_face_part_cap_off_dl_vertex_group8                   = ? (0x12b30)
  [s] mario_face_hair_cap_off_dl_vertex_group1                   = ? (0x12bc0)
  [s] mario_face_hair_cap_off_dl_vertex_group2                   = ? (0x12cc0)
  [s] mario_face_hair_cap_off_dl_vertex_group3                   = ? (0x12db0)
  [s] mario_face_hair_cap_off_dl_vertex_group4                   = ? (0x12eb0)
  [s] mario_face_hair_cap_off_dl_vertex_group5                   = ? (0x12fb0)
  [s] mario_face_hair_cap_off_dl_vertex_group6                   = ? (0x130b0)
  [s] mario_face_hair_cap_off_dl_vertex_group7                   = ? (0x131b0)
  [s] mario_face_part_cap_off_dl_vertex_group9                   = ? (0x13280)
  mario_eyes_cap_off_dl                                          = [s] gfx_mario_near_nohat_0
  mario_mustache_cap_off_dl                                      = [s] gfx_mario_near_nohat_1
  mario_hair_sideburn_cap_off_dl                                 = [s] gfx_mario_near_nohat_2
  mario_face_part_cap_off_dl                                     = [s] gfx_mario_near_nohat_3_draw0
  mario_face_hair_cap_off_dl                                     = [s] gfx_mario_near_nohat_3_draw1
  mario_face_cap_off_dl                                          = [s] gfx_mario_near_nohat_3
  mario_cap_off_eyes_front                                       = RCP_mario_nohat1
  mario_cap_off_eyes_half_closed                                 = RCP_mario_nohat2
  mario_cap_off_eyes_closed                                      = RCP_mario_nohat3
  mario_cap_off_eyes_right                                       = RCP_mario_nohat4
  mario_cap_off_eyes_left                                        = RCP_mario_nohat5
  mario_cap_off_eyes_up                                          = RCP_mario_nohat6
  mario_cap_off_eyes_down                                        = RCP_mario_nohat7
  mario_cap_off_eyes_dead                                        = RCP_mario_nohat8
  mario_metal_cap_off_shared_dl                                  = RCP_mario_nohat_metal
  [s] mario_medium_poly_butt_dl_vertex_group1                    = [s] vtx_tinymario14
  [s] mario_medium_poly_butt_dl_vertex_group2                    = ? (0x14198)
  [s] mario_medium_poly_butt_dl_vertex_group3                    = ? (0x14298)
  [s] mario_medium_poly_butt_dl_vertex_group4                    = ? (0x14398)
  [s] mario_medium_poly_butt_dl_vertex_group5                    = ? (0x14498)
  mario_medium_poly_butt_dl                                      = [s] RCP_mario_mid14_draw
  mario_medium_poly_butt                                         = RCP_mario_mid14
  mario_metal_medium_poly_butt                                   = RCP_mario_mid14_metal
  [s] mario_medium_poly_left_arm_shared_dl_vertex                = [s] vtx_tinymario2
  mario_medium_poly_left_arm_shared_dl                           = RCP_mario_mid2_draw0
  mario_medium_poly_left_arm                                     = RCP_mario_mid2
  [s] mario_medium_poly_left_forearm_shared_dl_vertex            = [s] vtx_tinymario1
  mario_medium_poly_left_forearm_shared_dl                       = RCP_mario_mid1
  [s] mario_medium_poly_left_hand_closed_shared_dl_vertex_group1 = [s] vtx_tinymario0
  [s] mario_medium_poly_left_hand_closed_shared_dl_vertex_group2 = ? (0x14ac0)
  [s] mario_medium_poly_left_hand_closed_shared_dl_vertex_group3 = ? (0x14bb0)
  mario_medium_poly_left_hand_closed_shared_dl                   = RCP_mario_mid0_draw0
  mario_medium_poly_left_hand_closed                             = RCP_mario_mid0
  [s] mario_medium_poly_right_arm_shared_dl_vertex               = [s] vtx_tinymario5
  mario_medium_poly_right_arm_shared_dl                          = RCP_mario_mid5_draw0
  mario_medium_poly_right_arm                                    = RCP_mario_mid5
  [s] mario_medium_poly_right_forearm_shared_dl_vertex           = [s] vtx_tinymario4
  mario_medium_poly_right_forearm_shared_dl                      = RCP_mario_mid4
  [s] mario_medium_poly_right_hand_closed_dl_vertex_group1       = [s] vtx_tinymario3
  [s] mario_medium_poly_right_hand_closed_dl_vertex_group2       = ? (0x151c0)
  [s] mario_medium_poly_right_hand_closed_dl_vertex_group3       = ? (0x152c0)
  mario_medium_poly_right_hand_closed_dl                         = [s] RCP_mario_mid3_draw0
  mario_medium_poly_right_hand_closed                            = RCP_mario_mid3
  mario_metal_medium_poly_right_hand_closed                      = RCP_mario_mid3_metal
  [s] mario_medium_poly_left_thigh_dl_vertex                     = [s] vtx_tinymario11
  mario_medium_poly_left_thigh_dl                                = [s] RCP_mario_mid11_draw0
  mario_medium_poly_left_thigh                                   = RCP_mario_mid11
  mario_metal_medium_poly_left_thigh                             = RCP_mario_mid11_metal
  [s] mario_medium_poly_left_leg_shared_dl_vertex                = [s] vtx_tinymario10
  mario_medium_poly_left_leg_shared_dl                           = RCP_mario_mid10
  [s] mario_medium_poly_left_foot_shared_dl_vertex_group1        = [s] vtx_tinymario9
  [s] mario_medium_poly_left_foot_shared_dl_vertex_group2        = ? (0x159d8)
  mario_medium_poly_left_foot_shared_dl                          = RCP_mario_mid9_draw0
  mario_medium_poly_left_foot                                    = RCP_mario_mid9
  [s] mario_medium_poly_right_thigh_shared_dl_vertex             = [s] vtx_tinymario8
  mario_medium_poly_right_thigh_shared_dl                        = RCP_mario_mid8_draw0
  mario_medium_poly_right_thigh                                  = RCP_mario_mid8
  [s] mario_medium_poly_right_leg_shared_dl_vertex               = [s] vtx_tinymario7
  mario_medium_poly_right_leg_shared_dl                          = RCP_mario_mid7
  [s] mario_medium_poly_right_foot_dl_vertex_group1              = [s] vtx_tinymario6
  [s] mario_medium_poly_right_foot_dl_vertex_group2              = ? (0x15fa0)
  mario_medium_poly_right_foot_dl                                = [s] RCP_mario_mid6_draw0
  mario_medium_poly_right_foot                                   = RCP_mario_mid6
  mario_metal_medium_poly_right_foot                             = RCP_mario_mid6_metal
  [s] mario_seg4_vertex_04016148                                 = [s] vtx_mario_body_middle
  [s] mario_seg4_vertex_04016208                                 = ? (0x16208)
  [s] mario_seg4_vertex_04016308                                 = ? (0x16308)
  [s] mario_seg4_vertex_04016398                                 = ? (0x16398)
  [s] mario_seg4_vertex_04016498                                 = ? (0x16498)
  [s] mario_seg4_vertex_04016598                                 = ? (0x16598)
  mario_medium_poly_yellow_button_dl                             = [s] gfx_mario_body_middle_0
  mario_medium_poly_pants_overalls_shared_dl                     = [s] gfx_mario_body_middle_1_draw0
  mario_medium_poly_tshirt_shared_dl                             = [s] gfx_mario_body_middle_1_draw1
  mario_medium_poly_torso_dl                                     = [s] gfx_mario_body_middle_1
  mario_medium_poly_torso                                        = RCP_mario_mid_body
  mario_metal_medium_poly_torso                                  = RCP_mario_mid_body_metal
  [s] mario_low_poly_butt_dl_vertex                              = [s] vtx_mario_far14
  mario_low_poly_butt_dl                                         = [s] RCP_mario_far14_draw
  mario_low_poly_butt                                            = RCP_mario_far14
  mario_metal_low_poly_butt                                      = RCP_mario_far14_metal
  [s] mario_low_poly_left_arm_shared_dl_vertex                   = [s] vtx_mario_far2
  mario_low_poly_left_arm_shared_dl                              = RCP_mario_far2_draw0
  mario_low_poly_left_arm                                        = RCP_mario_far2
  [s] mario_low_poly_left_forearm_shared_dl_vertex               = [s] vtx_mario_far1
  mario_low_poly_left_forearm_shared_dl                          = RCP_mario_far1
  [s] mario_low_poly_left_hand_closed_shared_dl_vertex           = [s] vtx_mario_far0
  mario_low_poly_left_hand_closed_shared_dl                      = RCP_mario_far0_draw0
  mario_low_poly_left_hand_closed                                = RCP_mario_far0
  [s] mario_low_poly_right_arm_shared_dl_vertex                  = [s] vtx_mario_far5
  mario_low_poly_right_arm_shared_dl                             = RCP_mario_far5_draw0
  mario_low_poly_right_arm                                       = RCP_mario_far5
  [s] mario_low_poly_right_forearm_shared_dl_vertex              = [s] vtx_mario_far4
  mario_low_poly_right_forearm_shared_dl                         = RCP_mario_far4
  [s] mario_low_poly_right_hand_closed_dl_vertex                 = [s] vtx_mario_far3
  mario_low_poly_right_hand_closed_dl                            = [s] RCP_mario_far3_draw0
  mario_low_poly_right_hand_closed                               = RCP_mario_far3
  mario_metal_low_poly_right_hand_closed                         = RCP_mario_far3_metal
  [s] mario_low_poly_left_thigh_dl_vertex                        = [s] vtx_mario_far11
  mario_low_poly_left_thigh_dl                                   = [s] RCP_mario_far11_draw0
  mario_low_poly_left_thigh                                      = RCP_mario_far11
  mario_metal_low_poly_left_thigh                                = RCP_mario_far11_metal
  [s] mario_low_poly_left_leg_shared_dl_vertex                   = [s] vtx_mario_far10
  mario_low_poly_left_leg_shared_dl                              = RCP_mario_far10
  [s] mario_low_poly_left_foot_shared_dl_vertex                  = [s] vtx_mario_far9
  mario_low_poly_left_foot_shared_dl                             = RCP_mario_far9_draw0
  mario_low_poly_left_foot                                       = RCP_mario_far9
  [s] mario_low_poly_right_thigh_shared_dl_vertex                = [s] vtx_mario_far8
  mario_low_poly_right_thigh_shared_dl                           = RCP_mario_far8_draw0
  mario_low_poly_right_thigh                                     = RCP_mario_far8
  [s] mario_low_poly_right_leg_shared_dl_vertex                  = [s] vtx_mario_far7
  mario_low_poly_right_leg_shared_dl                             = RCP_mario_far7
  [s] mario_low_poly_right_foot_dl_vertex                        = [s] vtx_mario_far6
  mario_low_poly_right_foot_dl                                   = [s] RCP_mario_far6_draw0
  mario_low_poly_right_foot                                      = RCP_mario_far6
  mario_metal_low_poly_right_foot                                = RCP_mario_far6_metal
  [s] mario_seg4_vertex_04017B58                                 = [s] vtx_mario_far_body
  [s] mario_seg4_vertex_04017BD8                                 = ? (0x17bd8)
  [s] mario_seg4_vertex_04017CC8                                 = ? (0x17cc8)
  mario_low_poly_yellow_button_dl                                = [s] gfx_mario_far_body_0
  mario_low_poly_pants_overalls_shared_dl                        = [s] gfx_mario_far_body_1_draw0
  mario_low_poly_tshirt_shared_dl                                = [s] gfx_mario_far_body_1_draw1
  mario_low_poly_torso_dl                                        = [s] gfx_mario_far_body_1
  mario_low_poly_torso                                           = RCP_mario_far_body
  mario_metal_low_poly_torso                                     = RCP_mario_far_body_metal
  [s] mario_low_poly_mario_m_logo_dl_vertex                      = [s] vtx_mario_far_head
  [s] mario_low_poly_eyes_cap_on_dl_vertex                       = ? (0x17f90)
  [s] mario_low_poly_mustache_cap_on_dl_vertex                   = ? (0x17fe0)
  [s] mario_low_poly_face_cap_dl_vertex                          = ? (0x18080)
  [s] mario_low_poly_face_part_cap_on_dl_vertex                  = ? (0x18140)
  [s] mario_low_poly_face_back_hair_cap_on_dl_vertex             = ? (0x18210)
  mario_low_poly_mario_m_logo_dl                                 = [s] gfx_mario_far_head_0
  mario_low_poly_eyes_cap_on_dl                                  = [s] gfx_mario_far_head_1
  mario_low_poly_mustache_cap_on_dl                              = [s] gfx_mario_far_head_2
  mario_low_poly_face_part_cap_on_dl                             = [s] gfx_mario_far_head_3_draw0
  mario_low_poly_face_cap_dl                                     = [s] gfx_mario_far_head_3_draw1
  mario_low_poly_face_back_hair_cap_on_dl                        = [s] gfx_mario_far_head_3_draw2
  mario_low_poly_face_cap_on_dl                                  = [s] gfx_mario_far_head_3
  mario_low_poly_cap_on_eyes_front                               = RCP_mario_far_head1
  mario_low_poly_cap_on_eyes_half_closed                         = RCP_mario_far_head2
  mario_low_poly_cap_on_eyes_closed                              = RCP_mario_far_head3
  mario_low_poly_cap_on_eyes_right                               = RCP_mario_far_head4
  mario_low_poly_cap_on_eyes_left                                = RCP_mario_far_head5
  mario_low_poly_cap_on_eyes_up                                  = RCP_mario_far_head6
  mario_low_poly_cap_on_eyes_down                                = RCP_mario_far_head7
  mario_low_poly_cap_on_eyes_dead                                = RCP_mario_far_head8
  mario_metal_low_poly_cap_on                                    = RCP_mario_far_head_metal
  [s] mario_low_poly_mario_eyes_cap_off_dl_vertex                = [s] vtx_mario_far_nohat_0
  [s] mario_low_poly_mustache_cap_off_dl_vertex                  = [s] vtx_mario_far_nohat_1
  [s] mario_low_poly_face_part_cap_off_dl_vertex                 = [s] vtx_mario_far_nohat_2
  [s] mario_low_poly_face_hair_cap_off_dl_vertex                 = ? (0x18cd8)
  mario_low_poly_mario_eyes_cap_off_dl                           = [s] gfx_mario_far_nohat_0
  mario_low_poly_mustache_cap_off_dl                             = [s] gfx_mario_far_nohat_1
  mario_low_poly_face_part_cap_off_dl                            = [s] gfx_mario_far_nohat_2_draw0
  mario_low_poly_face_hair_cap_off_dl                            = [s] gfx_mario_far_nohat_2_draw1
  mario_low_poly_face_cap_off_dl                                 = [s] gfx_mario_far_nohat_2
  mario_low_poly_cap_off_eyes_front                              = RCP_mario_far_nohat1
  mario_low_poly_cap_off_eyes_half_closed                        = RCP_mario_far_nohat2
  mario_low_poly_cap_off_eyes_closed                             = RCP_mario_far_nohat3
  mario_low_poly_cap_off_eyes_right                              = RCP_mario_far_nohat4
  mario_low_poly_cap_off_eyes_left                               = RCP_mario_far_nohat5
  mario_low_poly_cap_off_eyes_up                                 = RCP_mario_far_nohat6
  mario_low_poly_cap_off_eyes_down                               = RCP_mario_far_nohat7
  mario_low_poly_cap_off_eyes_dead                               = RCP_mario_far_nohat8
  mario_metal_low_poly_cap_off                                   = RCP_mario_far_nohat_metal
  [s] mario_left_hand_open_shared_dl_vertex_group1               = [s] vtx_mario_swimbase0
  [s] mario_left_hand_open_shared_dl_vertex_group2               = ? (0x19618)
  [s] mario_left_hand_open_shared_dl_vertex_group3               = ? (0x19718)
  [s] mario_left_hand_open_shared_dl_vertex_group4               = ? (0x19818)
  [s] mario_left_hand_open_shared_dl_vertex_group5               = ? (0x19918)
  [s] mario_left_hand_open_shared_dl_vertex_group6               = ? (0x19a18)
  mario_left_hand_open_shared_dl                                 = RCP_swim_hand_l_draw0
  mario_left_hand_open                                           = RCP_swim_hand_l
  [s] mario_right_hand_open_dl_vertex_group1                     = [s] vtx_mario_swimbase3
  [s] mario_right_hand_open_dl_vertex_group2                     = ? (0x19da0)
  [s] mario_right_hand_open_dl_vertex_group3                     = ? (0x19ea0)
  [s] mario_right_hand_open_dl_vertex_group4                     = ? (0x19fa0)
  [s] mario_right_hand_open_dl_vertex_group5                     = ? (0x1a0a0)
  [s] mario_right_hand_open_dl_vertex_group6                     = ? (0x1a1a0)
  mario_right_hand_open_dl                                       = [s] RCP_swim_hand_r_draw0
  mario_right_hand_open                                          = RCP_swim_hand_r
  mario_metal_right_hand_open                                    = RCP_swim_hand_r_metal
  [s] mario_right_hand_cap_m_logo_dl_vertex                      = [s] vtx_mario_hathand_0
  [s] mario_right_hand_cap_hand_position_dl_vertex_group1        = [s] vtx_mario_hathand_1
  [s] mario_right_hand_cap_hand_position_dl_vertex_group2        = ? (0x1a5b8)
  [s] mario_right_hand_cap_hand_position_dl_vertex_group3        = ? (0x1a6b8)
  [s] mario_right_hand_cap_top_dl_vertex_group1                  = ? (0x1a798)
  [s] mario_right_hand_cap_top_dl_vertex_group2                  = ? (0x1a888)
  [s] mario_right_hand_cap_top_dl_vertex_group3                  = ? (0x1a988)
  [s] mario_right_hand_cap_top_dl_vertex_group4                  = ? (0x1aa88)
  [s] mario_right_hand_cap_bottom_dl_vertex                      = ? (0x1ab08)
  mario_right_hand_cap_m_logo_dl                                 = [s] gfx_mario_hathand_0
  mario_right_hand_cap_top_dl                                    = [s] gfx_mario_hathand_1_draw0
  mario_right_hand_cap_hand_position_dl                          = [s] gfx_mario_hathand_1_draw1
  mario_right_hand_cap_bottom_dl                                 = [s] gfx_mario_hathand_1_draw2
  mario_right_hand_cap_dl                                        = [s] gfx_mario_hathand_1
  [s] mario_right_hand_cap_wings_half_1_dl_vertex                = [s] vtx_hat_hand_wing_0
  [s] mario_right_hand_cap_wings_half_2_dl_vertex                = [s] vtx_hat_hand_wing_1
  mario_right_hand_cap_wings_half_1_dl                           = [s] gfx_hat_hand_wing_0
  mario_right_hand_cap_wings_half_2_dl                           = [s] gfx_hat_hand_wing_1
  mario_right_hand_cap_wings_intial_dl                           = [s] RCP_hat_hand_wing_common_init
  mario_right_hand_cap_wings_end_dl                              = [s] RCP_hat_hand_wing_common_reset
  mario_right_hand_cap                                           = RCP_hat_hand_r
  mario_right_hand_cap_wings                                     = RCP_hat_hand_wing
  mario_metal_right_hand_cap_shared_dl                           = RCP_hat_hand_r_metal
  mario_metal_right_hand_cap_shared_dl_wings                     = RCP_hat_hand_wing_metal
  [s] mario_right_hand_peace_shared_dl_vertex_group1             = [s] vtx_mario_vsign_hand
  [s] mario_right_hand_peace_shared_dl_vertex_group2             = ? (0x1b3d0)
  [s] mario_right_hand_peace_shared_dl_vertex_group3             = ? (0x1b4b0)
  [s] mario_right_hand_peace_shared_dl_vertex_group4             = ? (0x1b5a0)
  [s] mario_right_hand_peace_shared_dl_vertex_group5             = ? (0x1b6a0)
  [s] mario_right_hand_peace_shared_dl_vertex_group6             = ? (0x1b7a0)
  [s] mario_right_hand_peace_shared_dl_vertex_group7             = ? (0x1b890)
  [s] mario_right_hand_peace_shared_dl_vertex_group8             = ? (0x1b980)
  [s] mario_right_hand_peace_shared_dl_vertex_group9             = ? (0x1ba70)
  [s] mario_right_hand_peace_shared_dl_vertex_group10            = ? (0x1bb70)
  [s] mario_right_hand_peace_shared_dl_vertex_group11            = ? (0x1bc50)
  mario_right_hand_peace_shared_dl                               = RCP_mario_vsign_hand_draw0
  mario_right_hand_peace                                         = RCP_mario_vsign_hand
  [s] mario_cap_unused_m_logo_dl_vertex                          = [s] vtx_mario_hat_only_0
  [s] mario_cap_unused_base_top_dl_vertex_group1                 = [s] vtx_mario_hat_only_1
  [s] mario_cap_unused_base_top_dl_vertex_group2                 = ? (0x1c0c0)
  [s] mario_cap_unused_base_top_dl_vertex_group3                 = ? (0x1c1b0)
  [s] mario_cap_unused_base_bottom_dl_vertex                     = ? (0x1c2a0)
  mario_cap_unused_m_logo_dl                                     = [s] gfx_mario_hat_only_0
  mario_cap_unused_base_top_dl                                   = [s] gfx_mario_hat_only_1_draw0
