- print.c: [dprint.c]
  int_pow                                            = [s] PowTen
  object_step                                          = ObjMoveEvent
  object_step_without_floor_orient                     = ObjMoveEvent_noInc
  obj_move_xyz_using_fvel_and_yaw                      = ObjSpeedOn
  is_point_within_radius_of_mario                      = PlayerApproach
  is_point_close_to_object                             = ObjApproach
  set_object_visibility                                = PlayerApproachOnOff
  obj_return_home_if_safe                              = ShapePatrol
  obj_return_and_displace_home                         = ShapeRandomAngle
  obj_check_if_facing_toward_angle                     = ShapeSameAngle
  obj_find_wall_displacement                           = PositionWallCheck
  obj_spawn_yellow_coins                               = iwa_MakeCoin
  obj_flicker_and_disappear                            = iwa_TimerRemove
  current_mario_room_check                             = iwa_MapAreaCheck
  trigger_obj_dialog_when_facing                       = iwa_ObjMessage
  obj_check_floor_death                                = ObjDangerCheck
  obj_lava_death                                       = ObjMeltEvent
  spawn_orange_number                                  = [s] AppNumber
  debug_sequence_tracker                               = ContCommand
  coin_step                                            = [s] CoinBound
  moving_coin_flicker                                  = [s] RemoveCoin
  coin_collected                                       = [s] RemoveCoinCatch
  bhv_moving_yellow_coin_init                          = s_move_coin_init
  bhv_moving_yellow_coin_loop                          = s_move_coin_event
  bhv_moving_blue_coin_init                            = s_slider_coin_init
  bhv_moving_blue_coin_loop                            = s_slider_coin_event
  bhv_blue_coin_sliding_jumping_init                   = s_escape_coin_init
  blue_coin_sliding_away_from_mario                    = [s] EscapeFromPlayer
  blue_coin_sliding_slow_down                          = [s] WaitForPlayer
  bhv_blue_coin_sliding_loop                           = s_escape_coin_main
  bhv_blue_coin_jumping_loop                           = s_escape2_coin_main
  bhv_seaweed_init                                     = s_kombu1_init
  bhv_seaweed_bundle_init                              = s_kombu_init
  bhv_bobomb_init                                      = s_newbom_init
  bobomb_spawn_coin                                    = [s] NewBomCoinCheck
  bobomb_act_explode                                   = [s] NewBomBomber
  bobomb_check_interactions                            = [s] BomHitCheck
  bobomb_act_patrol                                    = [s] NewBomMove
  bobomb_act_chase_mario                               = [s] NewBomAnger
  bobomb_act_launched                                  = [s] NewBomThought
  generic_bobomb_free_loop                             = [s] MoveNewBomConsiderEvent
  stationary_bobomb_free_loop                          = [s] StopNewBomConsiderEvent
  bobomb_free_loop                                     = [s] NewBomConsiderEvent
  bobomb_held_loop                                     = [s] NewBomCatch
  bobomb_dropped_loop                                  = [s] NewBomDrop
  bobomb_thrown_loop                                   = [s] NewBomThrow
  curr_obj_random_blink                                = [s] ObjEyeEvent
  bhv_bobomb_loop                                      = s_newbom_main
  bhv_bobomb_fuse_smoke_init                           = s_bom_pusu_init
  bhv_bobomb_buddy_init                                = s_messbom_init
  bobomb_buddy_act_idle                                = [s] MessBomMove
  bobomb_buddy_cannon_dialog                           = [s] FutaBomEvent
  bobomb_buddy_act_talk                                = [s] MessBomCall
  bobomb_buddy_act_turn_to_talk                        = [s] MessBomMessage
  bobomb_buddy_actions                                 = [s] MessBomConsiderEvent
  bhv_bobomb_buddy_loop                                = s_mess_bom_main
  bhv_cannon_closed_init                               = s_bom_cannon_make
  cannon_door_act_opening                              = [s] bomFuta_Open
  bhv_cannon_closed_loop                               = s_bom_cannon_main
  bhv_whirlpool_init                                   = s_uzumaki_init
  whirlpool_set_hitbox                                 = [s] Uzumaki_HitCheck
  whirpool_orient_graph                                = [s] ShapeRotXZ
  bhv_whirlpool_loop                                   = s_uzumaki_main
  bhv_jet_stream_loop                                  = s_fukidasi_main
  bhv_homing_amp_init                                  = s_biribiri_init
  [s] check_amp_attack                                 = [s] biri_PlayerTouch
  [s] homing_amp_appear_loop                           = [s] biri_Apear
  [s] homing_amp_chase_loop                            = [s] biri_PlayerAttack
  [s] homing_amp_give_up_loop                          = [s] biri_Remove
  [s] amp_attack_cooldown_loop                         = [s] biri_Win
  bhv_homing_amp_loop                                  = s_biribiri_main
  bhv_circling_amp_init                                = s_gurubiri_init
  [s] fixed_circling_amp_idle_loop                     = [s] stopbiri_Event
  [s] circling_amp_idle_loop                           = [s] gurubiri_Move
  bhv_circling_amp_loop                                = s_gurubiri_main
  bhv_butterfly_init                                   = s_butterflyInit
  butterfly_step                                       = [s] ButterflyWorldMove
  butterfly_calculate_angle                            = [s] ButterflyDirection
  butterfly_act_rest                                   = [s] ButterflyStay
  butterfly_act_follow_mario                           = [s] ButterflyTakeOff
  butterfly_act_return_home                            = [s] ButterflyComeback
  bhv_butterfly_loop                                   = s_butterflyfunc
  bhv_hoot_init                                        = s_bird_init
  hoot_find_next_floor                                 = [s] CheckCenser
  hoot_floor_bounce                                    = [s] BirdBGcheck
  hoot_free_step                                       = [s] BirdWorldMove
  hoot_player_set_yaw                                  = [s] BirdControl
  hoot_carry_step                                      = [s] BirdDeliveryMove
  hoot_surface_collision                               = [s] DeliveryBgCheck
  hoot_act_ascent                                      = [s] BirdDelivery_UP
  hoot_action_loop                                     = [s] BirdDelivery
  hoot_turn_to_home                                    = [s] DecideDirection
  hoot_awake_loop                                      = BirdMove
  bhv_hoot_loop                                        = s_bird_main
  bhv_beta_holdable_object_init                        = s_new_kame_init
  [s] beta_holdable_object_drop                        = [s] KameDrop
  [s] beta_holdable_object_throw                       = [s] KameThrow
  bhv_beta_holdable_object_loop                        = s_new_kame_main
  bhv_object_bubble_init                               = s_item_buble_init
  bhv_object_bubble_loop                               = s_item_buble
  bhv_object_water_wave_init                           = s_item_ripple_init
  bhv_object_water_wave_loop                           = s_item_ripple_main
  bhv_explosion_init                                   = s_bom_fire_init
  bhv_explosion_loop                                   = s_bom_fire
  bhv_bobomb_bully_death_smoke_init                    = s_bomsmoke_init
  bhv_bobomb_explosion_bubble_init                     = s_fire_bubble_init
  bhv_bobomb_explosion_bubble_loop                     = s_fire_bubble_event
  bhv_respawner_loop                                   = s_reset_main
  create_respawner                                     = Obj_reset
  bhv_small_bully_init                                 = s_otos_init
  bhv_big_bully_init                                   = s_oya_otos_init
  bully_check_mario_collision                          = [s] OtosPlayerHitEvent
  bully_act_chase_mario                                = OtosPlayerSearchEvent
  bully_act_knockback                                  = OtosReflectEvent
  bully_act_back_up                                    = OtosU_Turn
  bully_backup_check                                   = [s] OtosBgCheck
  bully_play_stomping_sound                            = [s] OtosSound
  bully_step                                           = [s] OtosMove
  bully_spawn_coin                                     = [s] OtosSpitCoin
  bully_act_level_death                                = [s] OtosMelt
  bhv_bully_loop                                       = s_otos_event
  big_bully_spawn_minion                               = [s] MakeOtos2
  bhv_big_bully_with_minions_init                      = s_oya_otos2_init
  big_bully_spawn_star                                 = [s] OyaOtos2Melt
  bhv_big_bully_with_minions_loop                      = s_oya_otos2_main
  water_ring_calc_mario_dist                           = [s] ring_inter
  water_ring_init                                      = [s] ring_main_init
  bhv_jet_stream_water_ring_init                       = s_ring_init
  water_ring_check_collection                          = [s] RingPlayerCheck
  water_ring_set_scale                                 = [s] RingScaling
  water_ring_act_collected                             = [s] RingRemove
  water_ring_act_not_collected                         = RingEvent
  bhv_jet_stream_water_ring_loop                       = s_ring_event
  spawn_manta_ray_ring_manager                         = s_ring_oya_init
  water_ring_spawner_act_inactive                      = oya_ring_make
  bhv_jet_stream_ring_spawner_loop                     = s_ring_main
  bhv_manta_ray_water_ring_init                        = s_manta_ring_init
  manta_water_ring_act_not_collected                   = [s] manta_RingEvent
  bhv_manta_ray_water_ring_loop                        = s_manta_ring_main
  bhv_bowser_bomb_loop                                 = s_kirai_event
  bhv_bowser_bomb_explosion_loop                       = s_kopakirai_fire
  bhv_bowser_bomb_smoke_loop                           = s_kopakirai_smoke
  bhv_celebration_star_init                            = s_V_star_init
  celeb_star_act_spin_around_mario                     = [s] StarRotation
  celeb_star_act_face_camera                           = [s] StarScaleUp
  bhv_celebration_star_loop                            = s_V_star_event
  bhv_celebration_star_sparkle_loop                    = s_V_starspark
  bhv_star_key_collection_puff_spawner_loop            = s_V_stardust
  bhv_lll_drawbridge_spawner_loop                      = s_motosbridge_main
  bhv_lll_drawbridge_loop                              = s_motos_bridge
  bhv_small_bomp_init                                  = s_dossun_bar_init
  bhv_small_bomp_loop                                  = s_dossun_bar_main
  bhv_large_bomp_init                                  = s_dossun_bar2_init
  bhv_large_bomp_loop                                  = s_dossun_bar2_main
  bhv_wf_sliding_platform_init                         = s_trans_bar_init
  bhv_wf_sliding_platform_loop                         = s_trans_bar_main
  bhv_moneybag_init                                    = s_kuramochi_init
  moneybag_check_mario_collision                       = [s] kura_HitCheck
  moneybag_jump                                        = [s] kura_JumpEvent
  moneybag_act_move_around                             = [s] kura_MoveEvent
  moneybag_act_return_home                             = [s] kura_HomeEvent
  moneybag_act_disappear                               = [s] kura_SleepEvent
  moneybag_act_death                                   = [s] kura_RemoveEvent
  bhv_moneybag_loop                                    = s_kuramochi_main
  bhv_moneybag_hidden_loop                             = s_kura_coin_main
  bhv_bowling_ball_init                                = s_rail_ironball_init
  bowling_ball_set_hitbox                              = [s] iron_PlayerTouch
  bowling_ball_set_waypoints                           = [s] iron_ReadRailData
  bhv_bowling_ball_roll_loop                           = Ironball_Move
  bhv_bowling_ball_initializeLoop                      = [s] iron_ProgramInit
  bhv_bowling_ball_loop                                = s_rail_ironball
  bhv_generic_bowling_ball_spawner_init                = s_gush_ironball_init
  bhv_generic_bowling_ball_spawner_loop                = s_gush_ironball
  bhv_thi_bowling_ball_spawner_loop                    = s_gush_ironball2
  bhv_bob_pit_bowling_ball_init                        = s_ironball_init
  bhv_bob_pit_bowling_ball_loop                        = s_ironball
  bhv_free_bowling_ball_init                           = s_ironball_normal_init
  bhv_free_bowling_ball_roll_loop                      = [s] normal_ball_Move
  bhv_free_bowling_ball_loop                           = s_ironball_normal_main
  bhv_rr_cruiser_wing_init                             = s_shipoar_init
  bhv_rr_cruiser_wing_loop                             = s_shipoar_main
  bhv_spindel_init                                     = s_pencil_init
  bhv_spindel_loop                                     = s_pencil_main
  bhv_ssl_moving_pyramid_wall_init                     = s_py_wall_init
  bhv_ssl_moving_pyramid_wall_loop                     = s_py_wall_main
  bhv_pyramid_elevator_init                            = s_py_gondola_init
  bhv_pyramid_elevator_loop                            = s_py_gondola_main
  bhv_pyramid_elevator_trajectory_marker_ball_loop     = s_gondola_dot_main
  bhv_pyramid_top_init                                 = s_sb_pytop_init
  bhv_pyramid_top_spinning                             = [s] pytop_Shake
  bhv_pyramid_top_explode                              = [s] pytop_Bomb
  bhv_pyramid_top_loop                                 = s_sb_pytop_main
  bhv_pyramid_top_fragment_init                        = s_sb_py_hahen_init
  bhv_pyramid_top_fragment_loop                        = s_sb_py_hahen_main
  bhv_pyramid_pillar_touch_detector_loop               = s_pytop_dummy_main
  bhv_waterfall_sound_loop                             = s_falls_main
  bhv_volcano_sound_loop                               = s_magumafalls_main
  bhv_castle_flag_init                                 = s_castle_flag_init
  bhv_birds_sound_loop                                 = s_birdsing_main
  bhv_ambient_sounds_init                              = s_soyokaze_init
  bhv_sand_sound_loop                                  = s_sandfall_main
  bhv_castle_cannon_grate_init                         = s_main_net2
  bhv_snowmans_bottom_init                             = s_snowrock_init
  set_rolling_sphere_hitbox                            = [s] rock_PlayerTouch
  adjust_rolling_face_pitch                            = [s] rock_Rotate
  snowmans_bottom_act_1                                = [s] snowrock_Move
  snowmans_bottom_act_2                                = [s] snowrock_ByeBye
  snowmans_bottom_act_3                                = [s] snowrock_Stop
  bhv_snowmans_bottom_loop                             = s_snowrock_rail_main
  bhv_snowmans_head_init                               = s_snowball_head_init
  bhv_snowmans_head_loop                               = s_snowball_head_main
  bhv_snowmans_body_checkpoint_loop                    = s_snowrock_dummy_main
  bhv_big_boulder_init                                 = s_dunjon_rock_init
  boulder_act_1                                        = [s] dunjonrock_Move
  bhv_big_boulder_loop                                 = s_dunjon_rock_main
  bhv_big_boulder_generator_loop                       = s_dunjon_rock_st
  cap_set_hitbox                                       = [s] hat_HitCheckEvent
  cap_despawn                                          = [s] hat_RemoveCheck
  cap_check_quicksand                                  = [s] HatLostCheck
  cap_sink_quicksand                                   = [s] itemhat_Goodby
  bhv_wing_cap_init                                    = s_itemhat_wing_init
  cap_scale_vertically                                 = [s] hat_ScaleEvent
  wing_vanish_cap_act_0                                = itemhat_wing_Move
  bhv_wing_vanish_cap_loop                             = s_itemhat_wing_main
  bhv_metal_cap_init                                   = s_itemhat_metal_init
  metal_cap_act_0                                      = itemhat_metal_Move
  bhv_metal_cap_loop                                   = s_itemhat_metal_main
  bhv_normal_cap_init                                  = s_itemhat_blow_init
  normal_cap_set_save_flags                            = [s] hat_LostEvent
  normal_cap_act_0                                     = itemhat_blow_Move
  bhv_normal_cap_loop                                  = s_itemhat_blow_main
  bhv_vanish_cap_init                                  = s_itemhat_erase_init
  bhv_collect_star_init                                = s_polystar_init
  bhv_collect_star_loop                                = s_polystar_main
  bhv_star_spawn_init                                  = s_enemy_star_init
  bhv_star_spawn_loop                                  = s_enemy_star_main
  spawn_star                                           = [s] EnemysetStar
  spawn_default_star                                   = s_enemyset_star
  spawn_red_coin_cutscene_star                         = [s] s_coinset_star
  spawn_no_exit_star                                   = s_extraset_star
  bhv_hidden_red_coin_star_init                        = s_getcoins_star_init
  bhv_hidden_red_coin_star_loop                        = s_getcoins_star_main
  bhv_red_coin_init                                    = s_coin_appear_init
  bhv_red_coin_loop                                    = s_coin_appear_main
  bhv_hidden_star_init                                 = s_getdummy_star_init
  bhv_hidden_star_loop                                 = s_getdummy_star_main
  bhv_hidden_star_trigger_loop                         = s_dummy_appear
  bhv_bowser_course_red_coin_star_loop                 = s_getcoins_extstar_main
  bhv_ttm_rolling_log_init                             = s_don_maruta_init
  rolling_log_roll_log                                 = [s] don_maruta_PlayerOnCheck
  bhv_rolling_log_loop                                 = s_don_maruta_main
  volcano_act_1                                        = [s] battan_Move
  volcano_act_3                                        = [s] battan_Home
  bhv_volcano_trap_loop                                = s_fm_battan_main
  bhv_lll_rolling_log_init                             = s_fm_maruta_init
  bhv_1up_interact                                     = [s] OneUp_kinoko_Hit
  bhv_1up_common_init                                  = s_1up_kinoko_init
  bhv_1up_init                                         = s_1up_kuppa_init
  one_up_loop_in_air                                   = [s] OneUp_kinoko_Appear
  pole_1up_move_towards_mario                          = [s] OneUp_kinoko_Get
  one_up_move_away_from_mario                          = [s] OneUp_kinoko_Escape
  bhv_1up_walking_loop                                 = s_1up_kinoko_main
  bhv_1up_running_away_loop                            = s_1up_kinoko_escape_main
  sliding_1up_move                                     = [s] OneUp_kinoko_Slider
  bhv_1up_sliding_loop                                 = s_1up_kinoko_slider_main
  bhv_1up_loop                                         = s_1up_kinoko_stop_main
  bhv_1up_jump_on_approach_loop                        = s_set_1up_kinoko_main
  bhv_1up_hidden_loop                                  = s_1up_kinoko_secret_main
  bhv_1up_hidden_trigger_loop                          = s_dummy_kinoko
  bhv_1up_hidden_in_pole_loop                          = s_1up_secret_chase_main
  bhv_1up_hidden_in_pole_trigger_loop                  = s_dummy_kinoko_chase
  bhv_1up_hidden_in_pole_spawner_loop                  = s_1up_secret_tate_main
  controllable_platform_act_1                          = [s] NEWSbutton_ON
  controllable_platform_act_2                          = [s] NEWSbutton_OFF
  bhv_controllable_platform_sub_loop                   = s_NEWSbut_main
  bhv_controllable_platform_init                       = s_NEWSlift_init
  controllable_platform_hit_wall                       = [s] NEWSliftReflect
  controllable_platform_check_walls                    = [s] NEWSliftWallCheck
  controllable_platform_shake_on_wall_hit              = [s] NEWSlift_Shock
  controllable_platform_tilt_from_mario                = [s] NEWSlift_PlayerRideCheck
  bhv_controllable_platform_loop                       = s_NEWSlift_main
  bhv_breakable_box_small_init                         = s_takeblock_init
  small_breakable_box_spawn_dust                       = [s] takeblock_Kemuri
  small_breakable_box_act_move                         = [s] takeblock_Move
  breakable_box_small_released_loop                    = [s] takeblock_Return
  breakable_box_small_idle_loop                        = [s] takeblock_Event
  breakable_box_small_get_dropped                      = [s] takeblock_Drop
  breakable_box_small_get_thrown                       = [s] takeblock_Throw
  bhv_breakable_box_small_loop                         = s_takeblock_main
  bhv_sliding_snow_mound_loop                          = s_iwanami_parts_main
  bhv_snow_mound_spawn_loop                            = s_iwanami_main
  floating_platform_find_home_y                        = [s] board_YCheck
  floating_platform_act_0                              = [s] board_Floating
  bhv_floating_platform_loop                           = s_floatingboard_main
  [s] arrow_lift_move_away                             = [s] moveblock_GO
  [s] arrow_lift_move_back                             = [s] moveblock_BACK
  bhv_arrow_lift_loop                                  = s_po_moveblock_main
  bhv_orange_number_init                               = s_numbers_init
  bhv_orange_number_loop                               = s_numbers_main
  bhv_manta_ray_init                                   = s_d_manta_init
  [s] manta_ray_move                                   = [s] manta_Move
  [s] manta_ray_act_spawn_ring                         = [s] manta_MakeRing
  bhv_manta_ray_loop                                   = s_d_manta_main
  bhv_falling_pillar_init                              = s_wd_pillar_init
  bhv_falling_pillar_spawn_hitboxes                    = [s] PillarMakeHit
  bhv_falling_pillar_calculate_angle_in_front_of_mario = [s] pillar_targetON
  bhv_falling_pillar_loop                              = s_wd_pillar_main
  bhv_falling_pillar_hitbox_loop                       = s_pillar_hit_main
  bhv_jrb_floating_box_loop                            = s_wd_kibako_main
  bhv_decorative_pendulum_init                         = s_clock_furiko_init
  bhv_decorative_pendulum_loop                         = s_clock_furiko_main
  bhv_treasure_chest_top_loop                          = s_trebox_futa_main
  bhv_treasure_chest_bottom_init                       = s_trebox_init
  bhv_treasure_chest_bottom_loop                       = s_trebox_main
  spawn_treasure_chest                                 = tBoxMake
  bhv_treasure_chest_ship_init                         = s_tbox_quize_init
  bhv_treasure_chest_ship_loop                         = s_tbox_quize_main
  bhv_treasure_chest_jrb_init                          = s_tbox_quize_ground_init
  bhv_treasure_chest_jrb_loop                          = s_tbox_quize_ground_main
  bhv_treasure_chest_init                              = s_tbox_quize23_init
  bhv_treasure_chest_loop                              = s_tbox_quize23_main
  bhv_mips_init                                        = s_rabbit_init
  bhv_mips_find_furthest_waypoint_to_mario             = [s] rabbit_RailChose
  bhv_mips_act_wait_for_nearby_mario                   = [s] RabbitStay
  bhv_mips_act_follow_path                             = [s] RabbitRunaway
  bhv_mips_act_wait_for_animation_done                 = [s] RabbitDown
  bhv_mips_act_fall_down                               = [s] RabbitThought
  bhv_mips_act_idle                                    = [s] RabbitLose
  bhv_mips_free                                        = [s] RabbitConsiderEvent
  bhv_mips_held                                        = [s] RabbitCatch
  bhv_mips_dropped                                     = [s] RabbitDrop
  bhv_mips_thrown                                      = [s] RabbitThrow
  bhv_mips_loop                                        = s_rabbit_main
  bhv_yoshi_init                                       = s_yoshi_init
  yoshi_walk_loop                                      = [s] yoshi_WalkEvent
  yoshi_idle_loop                                      = [s] yoshi_WaitEvent
  yoshi_talk_loop                                      = [s] yoshi_MessageEvent
  yoshi_walk_and_jump_off_roof_loop                    = [s] yoshi_GoHome
  yoshi_finish_jumping_and_despawn_loop                = [s] yoshi_GoHome2
  yoshi_give_present_loop                              = [s] yoshi_100up
  bhv_yoshi_loop                                       = s_yoshi_main
