- screen_transition.c: [wipe2.c]
  set_and_reset_transition_fade_timer                = [s] IncWipeCounter
  painting_nearest_4th                               = [s] WaveDecideXo_LMRSwitch
  painting_mario_x                                   = [s] WaveDecideXo_MxCompare
  painting_ripple_x                                  = [s] WaveDecideXo
  painting_state                                     = [s] WaveSetWave
  wall_painting_proximity_idle                       = [s] WaveSW0TrigCheck_A
  wall_painting_proximity_rippling                   = [s] WaveSW1TrigCheck_A
  wall_painting_continuous_idle                      = [s] WaveSW0TrigCheck_B
  wall_painting_continuous_rippling                  = [s] WaveSW1TrigCheck_B
  floor_painting_proximity_idle                      = [s] WaveSW0TrigCheck_C
  floor_painting_proximity_rippling                  = [s] WaveSW1TrigCheck_C
  floor_painting_continuous_idle                     = [s] WaveSW0TrigCheck_D
  floor_painting_continuous_rippling                 = [s] WaveSW1TrigCheck_D
  painting_update_floors                             = [s] WaveBitSWSet
  painting_update_ripple_state                       = [s] WaveChangeAT
  calculate_ripple_at_point                          = [s] WaveEquation
  ripple_if_movable                                  = [s] WaveCalcZCoord
  painting_generate_mesh                             = [s] WaveSetPointCoorddat
  painting_calculate_triangle_normals                = [s] WaveSetPolygonNormal
  normalize_component                                = [s] WaveFloatToChar
  painting_average_vertex_normals                    = [s] WaveSetPointNormalVc
  render_painting                                    = [s] WaveMakeDL
  painting_model_view_transform                      = [s] WaveMakeDLMatrix
  painting_ripple_image                              = [s] WaveMovingNormal
  painting_ripple_env_mapped                         = [s] WaveMovingEnvmap
  display_painting_rippling                          = [s] WaveDrawMoving
  display_painting_not_rippling                      = [s] WaveDrawSteady
  reset_painting                                     = [s] WaveResetBitSW
  move_ddd_painting                                  = [s] WaveSpecialEffect
  set_painting_layer                                 = [s] WaveSetRenderMode
  display_painting                                   = [s] WaveMakeDrawingDL
  wall_painting_update                               = [s] WaveHitCheckVerticalWall
  floor_painting_update                              = [s] WaveHitCheckHorizontWall
  geo_painting_draw                                  = WaveMove
  geo_painting_update                                = WaveInit
