=======================  DATA  =======================

- [camera.c]
  unused8032CFC0                                     = Oldplane
  sCutsceneDoorPush                                  = [s] DemoDoor2
  sCutsceneDoorPullMode                              = [s] DemoDoor_MainRoom1
  sCutsceneDoorPushMode                              = [s] DemoDoor_MainRoom2
  sCutsceneEnterCannon                               = [s] DemoCannon
  sCutsceneStarSpawn                                 = [s] DemoLookobj
  sCutsceneRedCoinStarSpawn                          = [s] DemoStar8
  sCutsceneEnterPainting                             = [s] DemoRipple
  sCutsceneDeathExit                                 = [s] DemoRippleout
  sCutsceneExitPaintingSuccess                       = [s] DemoRippleWin
  sCutsceneUnusedExit                                = [s] DemoRipplePush
  sCutsceneIntroPeach                                = [s] DemoMainMap
  sCutscenePrepareCannon                             = [s] DemoCannonDoor
  sCutsceneExitWaterfall                             = [s] DemoInFall
  sCutsceneFallToCastleGrounds                       = [s] DemoBlueSky
  sCutsceneEnterPyramidTop                           = [s] DemoPyltop
  sCutscenePyramidTopExplode                         = [s] DemoPylexp
  sCutsceneStandingDeath                             = [s] DemoGiddyDown
  sCutsceneEnterPool                                 = [s] DemoMetalPool
  sCutsceneDeathStomach                              = [s] DemoForeDownE
  sCutsceneDeathOnBack                               = [s] DemoBackDownE
  sCutsceneQuicksandDeath                            = [s] DemoSandDown
  sCutsceneWaterDeath                                = [s] DemoSwimDownE
  sCutsceneSuffocation                               = [s] DemoGasDown
  sCutsceneEnterBowserArena                          = [s] DemoKuppa
  sCutsceneDanceDefaultRotate                        = [s] DemoWinDemoA
  sCutsceneDanceFlyAway                              = [s] DemoWinDemoOverLook
  sCutsceneDanceCloseup                              = [s] DemoWinDemoCloseUp
  sCutsceneKeyDance                                  = [s] DemoWinDemoStorobo
  sCutsceneCapSwitchPress                            = [s] DemoPutonhat
  sCutsceneSlidingDoorsOpen                          = [s] DemoAutoDoor
  sCutsceneUnlockKeyDoor                             = [s] DemoOpenKDoor
  sCutsceneExitBowserSuccess                         = [s] DemoBeatKuppa
  sCutsceneExitBowserDeath                           = [s] DemoLosedKuppa
  sCutsceneExitSpecialSuccess                        = [s] DemoPushout
  sCutsceneNonPaintingDeath                          = [s] DemoPushdown
  sCutsceneDialog                                    = [s] DemoTalk
  sCutsceneReadMessage                               = [s] DemoLookBoard

- [windemo.c]
  sDanceCutsceneIndexTable                           = wintbl
  sZoomOutAreaMasks                                  = pauseinfo
  sBobCreditsSplinePositions                         = spBattleP
  sBobCreditsSplineFocus                             = spBattleL
  sWfCreditsSplinePositions                          = spMountainP
  sWfCreditsSplineFocus                              = spMountainL
  sJrbCreditsSplinePositions                         = spWaterDungeonP
  sJrbCreditsSplineFocus                             = spWaterDungeonL
  sCcmSlideCreditsSplinePositions                    = spSnowsliderP
  sCcmSlideCreditsSplineFocus                        = spSnowsliderL
  sBbhCreditsSplinePositions                         = spHorrorHouseP
  sBbhCreditsSplineFocus                             = spHorrorHouseL
  sHmcCreditsSplinePositions                         = spHorrorDungeonP
  sHmcCreditsSplineFocus                             = spHorrorDungeonL
  sThiWigglerCreditsSplinePositions                  = spHanacyanP
  sThiWigglerCreditsSplineFocus                      = spHanacyanL
  sVolcanoCreditsSplinePositions                     = spChikaLavaP
  sVolcanoCreditsSplineFocus                         = spChikaLavaL
  sSslCreditsSplinePositions                         = spSabakuP
  sSslCreditsSplineFocus                             = spSabakuL
  sDddCreditsSplinePositions                         = spWaterLandP
  sDddCreditsSplineFocus                             = spWaterLandL
  sSlCreditsSplinePositions                          = spSnowmanP
  sSlCreditsSplineFocus                              = spSnowmanL
  sWdwCreditsSplinePositions                         = spPoolP
  sWdwCreditsSplineFocus                             = spPoolL
  sTtmCreditsSplinePositions                         = spDonkeyP
  sTtmCreditsSplineFocus                             = spDonkeyL
  sThiHugeCreditsSplinePositions                     = spBigWorldP
  sThiHugeCreditsSplineFocus                         = spBigWorldL
  sTtcCreditsSplinePositions                         = spClockP
  sTtcCreditsSplineFocus                             = spClockL
  sRrCreditsSplinePositions                          = spRainbowP
  sRrCreditsSplineFocus                              = spRainbowL
  sSaCreditsSplinePositions                          = spSuisouP
  sSaCreditsSplineFocus                              = spSuisouL
  sCotmcCreditsSplinePositions                       = spFallP
  sCotmcCreditsSplineFocus                           = spFallL
  sDddSubCreditsSplinePositions                      = spSubmarineP
  sDddSubCreditsSplineFocus                          = spSubmarineL
  sCcmOutsideCreditsSplinePositions                  = spYukiyamaP
  sCcmOutsideCreditsSplineFocus                      = spYukiyamaL

=======================  BSS   =======================

- [camera.c]
  gPlayerCameraState                                 = camPlayerInfo
  sOldPosition                                       = IPOS
  sOldFocus                                          = ILOOK
  sPlayer2FocusOffset                                = DemoLofs
  sCreditsPlayer2Pitch                               = joyrx
  sCreditsPlayer2Yaw                                 = joyry
  sFramesPaused                                      = camPauseCounter
  gLakituState                                       = camWork
  sFOVState                                          = zoomParam
  sModeTransition                                    = camInbet
  sMarioGeometry                                     = marioBG
  gCamera                                            = Camerawork
  unusedFreeRoamWallYaw                              = WallRotyold
  sAvoidYawVel                                       = WallRotyoldv
  sCameraYawAfterDoorCutscene                        = oldDoorRoty
  sCurCreditsSplinePos                               = Cspline
  sCurCreditsSplineFocus                             = CsplineL
  unusedSplinePitch                                  = splineRX
  unusedSplineYaw                                    = splineRY
  sCutsceneSplineSegmentProgress                     = CsplineT
  sCutsceneSplineSegment                             = Csplineno
  unused8033B6E8                                     = Csplinecount
  sHandheldShakeSpline                               = Swspline
  sHandheldShakeMag                                  = SwsplineR
  sHandheldShakeTimer                                = SwsplineT
  sHandheldShakeInc                                  = SwsplineTvel
  sHandheldShakePitch                                = Swrotx
  sHandheldShakeYaw                                  = Swroty
  sHandheldShakeRoll                                 = Swrotz
  gCutsceneObjSpawn                                  = producecode
  gObjCutsceneDone                                   = demoseqcode
  unused8033B30C                                     = TestCameraMode
  unused8033B310                                     = TestCameraCounter
  sSelectionFlags                                    = gameSpecialFlag
  gCameraMovementFlags                               = gameCameraControl
  unused8033B316                                     = gameCameraTrigger
  sStatusFlags                                       = gameCameraFlag
  s2ndRotateFlags                                    = gameCameraSOS
  unused8033B31A                                     = gameCameraFlagD
  sCameraSoundFlags                                  = gameCameraFlagSE
  sCButtonsPressed                                   = camKey
  sCutsceneDialogID                                  = demoMsgNo
  sCutsceneShot                                      = DemoCameraPointer
  gCutsceneTimer                                     = DemoCameraCounter
  unused8033B3E8                                     = [s] fieldDirection
  unused8033B3E82                                    = [s] fieldAngleY
  sAreaYaw                                           = [s] camDirection
  sAreaYawChange                                     = [s] camDirOffset
  sLakituDist                                        = [s] camDistance
  sLakituPitch                                       = [s] camDistAnglex
  sZoomAmount                                        = [s] camDistViewoff
  sCSideButtonYaw                                    = [s] camAngyViewoff
  sBehindMarioSoundTimer                             = [s] camAngxViewoff
  sZeroZoomDist                                      = [s] camDistViewoffMin
  sCUpCameraPitch                                    = [s] camAnglex
  sModeOffsetYaw                                     = [s] camAngley
  sSpiralStairsYawOffset                             = [s] camAngleyofs
  s8DirModeBaseYaw                                   = [s] ParallelAngley
  s8DirModeYawOffset                                 = [s] ParallelAngleyofs
  sPanDistance                                       = [s] camLookatxofs
  sCannonYOffset                                     = [s] camLookatyofs
  sCutsceneVars                                      = camDemo
  sModeInfo                                          = [s] camChange
  sCastleEntranceOffset                              = FixCamofs
  sParTrackIndex                                     = railno
  sParTrackPath                                      = railpointer
  sParTrackTransOff                                  = railinbet
  ? (0x658)                                          = railblockofs   # what has been splitted here??? time to speculate.
  sCameraStoreCUp                                    = Viewbak
  sCameraStoreCutscene                               = Demobak
