- debug_course.c: [course.c]
  nop_change_course                                  = InitCourse
  cur_obj_push_mario_away_from_cylinder                = s_player_slideout_RH
  bhv_dust_smoke_loop                                  = s_samplesmoke_main
  [s] stub_obj_helpers_2                               = s_scaleY_anime
  cur_obj_set_direction_table                          = s_datamove_init
  cur_obj_progress_direction_table                     = s_datamove_next
  stub_obj_helpers_3                                   = s_calc_searchangle
  cur_obj_scale_over_time                              = s_scale_timezoom
  cur_obj_set_pos_to_home_with_debug                   = s_debug_position
  stub_obj_helpers_4                                   = s_debug_angle
  cur_obj_is_mario_on_platform                         = s_rideon_player
  cur_obj_shake_y_until                                = s_buruburu
  jiggle_bbh_stair                                     = s_gatan
  cur_obj_call_action_function                         = s_modejmp
  [s] spawn_star_with_no_lvl_exit                      = s_make_enemystar_entry
  spawn_base_star_with_no_lvl_exit                     = s_make_enemystar
  bit_shift_left                                       = s_index_bit
  cur_obj_mario_far_away                               = s_enemy_areaout
  is_mario_moving_fast_or_in_air                       = s_check_playerslow
  is_item_in_array                                     = s_check_chartable
  [s] stub_obj_helpers_5                               = s_areainitial
  bhv_init_room                                        = s_areastage_init
  cur_obj_enable_rendering_if_mario_in_room            = s_areastage_main
  cur_obj_set_hitbox_and_die_if_attacked               = s_hit_remove_enemy
  obj_explode_and_spawn_coins                          = s_burn_remove
  obj_set_collision_data                               = s_set_shapeinfo
  cur_obj_if_hit_wall_bounce_away                      = s_wallreverse
  cur_obj_hide_if_mario_far_away_y                     = s_erase_height
  geo_offset_klepto_held_object                        = CtrlCoord
  geo_offset_klepto_debug                              = dbCtrlCoord
  obj_is_hidden                                        = s_check_shapehide
  enable_time_stop                                     = s_begin_demomode
  disable_time_stop                                    = s_end_demomode
  set_time_stop_flags                                  = s_begin_enemydemo
  clear_time_stop_flags                                = s_end_enemydemo
  cur_obj_can_mario_activate_textbox                   = s_hitcheck_message_entry
  cur_obj_can_mario_activate_textbox_2                 = s_hitcheck_message
  [s] cur_obj_end_dialog                               = [s] enemydemo_messageend
  cur_obj_update_dialog                                = s_call_enemydemo
  cur_obj_update_dialog_with_cutscene                  = s_call_talkdemo
  cur_obj_has_model                                    = s_check_shapename
  cur_obj_align_gfx_with_floor                         = s_set_mtxmode
  mario_is_within_rectangle                            = s_boxcheck
  cur_obj_shake_screen                                 = s_call_Viewshake
  obj_attack_collided_from_other_object                = s_fire_hitcheck
  cur_obj_was_attacked_or_ground_pounded               = s_block_hitcheck
  obj_copy_behavior_params                             = s_copy_actorcode
  cur_obj_init_animation_and_anim_frame                = s_setanime_start
  cur_obj_init_animation_and_check_if_near_end         = s_setanime_endcheck
  cur_obj_init_animation_and_extend_if_at_end          = s_setanime_endstop
  cur_obj_check_grabbed_mario                          = s_check_playercarry
  player_performed_grab_escape_action                  = key_gacha
  cur_obj_unused_play_footstep_sound                   = s_walk_sound
  enable_time_stop_including_mario                     = s_demobegin
  disable_time_stop_including_mario                    = s_demoend
  cur_obj_check_interacted                             = s_pl_hitcheck
  cur_obj_spawn_loot_blue_coin                         = s_make_bluecoin
  cur_obj_spawn_star_at_y_offset                       = sv2_enemyset_star

- behavior_actions.c: [alien.c]
  star_door_update_pos                                = s_speedL_move
  bhv_star_door_loop                                  = s_autodoor
  bhv_piranha_particle_loop                           = s_balloon_gomi
  mr_i_piranha_particle_act_0                         = [s] balloonfire_1
  mr_i_piranha_particle_act_1                         = [s] balloonfire_2
  bhv_mr_i_particle_loop                              = s_balloon_fire
  spawn_mr_i_particle                                 = [s] balloon_makefire
  bhv_mr_i_body_loop                                  = s_balloon_eye
  mr_i_act_3                                          = [s] balloon_eyedamage
  mr_i_act_2                                          = [s] balloon_playereye
  mr_i_act_1                                          = [s] balloon_roll
  mr_i_act_0                                          = [s] balloon_init
  bhv_mr_i_loop                                       = s_balloon
  bhv_pole_init                                       = s_barhit
  bhv_giant_pole_loop                                 = s_ballbar
  bhv_thi_huge_island_top_loop                        = s_big_futaobj
  bhv_thi_tiny_island_top_loop                        = s_small_futaobj
  cap_switch_act_0                                    = [s] bikkuri_init
  cap_switch_act_1                                    = [s] bikkuri_oncheck
  cap_switch_act_2                                    = [s] bikkuri_on
  cap_switch_act_3                                    = [s] bikkuri_off
  bhv_cap_switch_loop                                 = s_bikkuri
  geo_update_held_mario_pos                           = MotosProc1
  bhv_bobomb_anchor_mario_loop                        = s_bomking_hand
  king_bobomb_act_0                                   = [s] bomking_init
  mario_is_far_below_object                           = s_player_bossarea_out
  king_bobomb_act_2                                   = [s] bomking_player_search
  king_bobomb_act_3                                   = [s] bomking_player_carry
  king_bobomb_act_1                                   = [s] bomking_wait
  king_bobomb_act_6                                   = [s] bomking_damage
  king_bobomb_act_7                                   = [s] bomking_dead
  king_bobomb_act_8                                   = [s] bomking_dead_stop
  king_bobomb_act_4                                   = [s] bomking_fly
  king_bobomb_act_5                                   = [s] bomking_superjump
  king_bobomb_move                                    = [s] bomking_main
  bhv_king_bobomb_loop                                = s_bomking
  bhv_beta_chest_bottom_init                          = s_box1_init
  bhv_beta_chest_bottom_loop                          = s_takarabox
  bhv_beta_chest_lid_loop                             = s_box
  bhv_water_air_bubble_init                           = s_boxbubble_init
  bhv_water_air_bubble_loop                           = s_boxbubble_main
  bhv_bubble_wave_init                                = s_bubble_init
  scale_bubble_random                                 = s_randombubble_init
  bhv_bubble_maybe_loop                               = s_bubble_option
  bhv_small_water_wave_loop                           = s_bubble_main
  scale_bubble_sin                                    = [s] bubblejet_anime
  bhv_particle_init                                   = s_bubblejet_init
  bhv_particle_loop                                   = s_bubblejet_main
  bhv_small_bubbles_loop                              = s_bubblejet_lib
  bhv_fish_group_loop                                 = s_sel1f_bubblejet
  bhv_water_waves_init                                = s_bubblejet_makeinit
  bhv_cannon_base_unused_loop                         = s_gas_b
  opened_cannon_act_0                                 = [s] cannon_wait
  opened_cannon_act_4                                 = [s] cannon_up
  opened_cannon_act_6                                 = [s] cannon_Yanime
  opened_cannon_act_5                                 = [s] cannon_Xanime
  opened_cannon_act_1                                 = [s] cannon_stanby
  opened_cannon_act_2                                 = [s] cannon_fire
  opened_cannon_act_3                                 = [s] cannon_fireentry
  bhv_cannon_base_loop                                = s_cannon_base
  bhv_cannon_barrel_loop                              = s_cannon_body
  common_anchor_mario_behavior                        = s_motoshand_main
  bhv_chuckya_anchor_mario_loop                       = s_carryboy_hand
  unknown_chuckya_function                            = s_searchobj_angle
  approach_forward_vel                                = s_step_speed
  chuckya_act_0                                       = [s] carryboy_search
  chuckya_act_1                                       = [s] carryboy_pitch
  chuckya_act_3                                       = [s] carryboy_stopwait
  chuckya_act_2                                       = [s] carryboy_fly
  chuckya_move                                        = carryboy_main
  bhv_chuckya_loop                                    = s_carryboy
  bhv_wf_breakable_wall_loop                          = s_castle_attackwall
  check_mario_attacking                               = s_attackcheck
  init_kickable_board_rock                            = [s] attackbridge_reset
  bhv_kickable_board_loop                             = s_castle_attackbridge
  bhv_tower_door_loop                                 = s_castle_futa
  bhv_wf_rotating_wooden_platform_loop                = s_castle_rotbar
  bhv_rotating_platform_loop                          = s_castle_rotland
  set_koopa_shell_underwater_hitbox                   = [s] catchkoura_main
  bhv_koopa_shell_underwater_loop                     = s_catchkoura
  bhv_warp_loop                                       = s_tripchimney2
  bhv_fading_warp_loop                                = s_warp
  bhv_white_puff_exploding_loop                       = s_chiri
  spawn_mist_particles_variable                       = s_burneffect
  bhv_spawned_star_init                               = check_star_backup
  set_sparkle_spawn_star_hitbox                       = [s] hitcheck_star
  set_home_to_mario                                   = [s] check_playerpos
  set_y_home_to_pos                                   = [s] check_nowpos
  slow_star_rotation                                  = [s] star_rotation
  bhv_spawned_star_loop                               = s_enemystar
  bhv_spawn_star_no_level_exit                        = s_make_extstar
  bhv_coin_sparkles_init                              = [s] coin_hitcheck
  bhv_yellow_coin_init                                = s_coin_init
  bhv_yellow_coin_loop                                = s_coin
  bhv_temp_coin_loop                                  = s_coin_timeend
  bhv_coin_init                                       = s_player_coin_init
  bhv_coin_loop                                       = s_player_coin
  bhv_coin_formation_spawn_loop                       = s_manycoin_obj
  spawn_coin_in_formation                             = [s] manycoin_makepattern
  bhv_coin_formation_init                             = s_manycoin_init
  bhv_coin_formation_loop                             = s_manycoin
  coin_inside_boo_act_1                               = [s] obakecoin_bound
  coin_inside_boo_act_0                               = [s] obakecoin_take
  bhv_coin_inside_boo_loop                            = s_obake_coin
  bhv_coin_sparkles_loop                              = s_coinspark
  bhv_golden_coin_sparkles_loop                       = s_coinspark_make
  bhv_punch_tiny_triangle_loop                        = s_punch_obj
  bhv_punch_tiny_triangle_init                        = s_punchcrash
  bhv_wall_tiny_star_particle_loop                    = s_wallcrash_obj
  bhv_tiny_star_particles_init                        = s_wallcrash
  bhv_pound_tiny_star_particle_loop                   = s_hoshi
  bhv_pound_tiny_star_particle_init                   = s_crashentry
  door_animation_and_reset                            = [s] door_openanime
  set_door_camera_event                               = [s] s_set_democamera
  play_door_open_noise                                = [s] door_opensound
  play_warp_door_open_noise                           = [s] door_closesound
  bhv_door_loop                                       = s_normal_door
  bhv_door_init                                       = s_doorsystem_init
  bhv_star_door_loop_2                                = s_doorsystem_main
  grindel_thwomp_act_4                                = [s] dosun_wait
  grindel_thwomp_act_2                                = [s] dosun_down
  grindel_thwomp_act_3                                = [s] dosun_downend
  grindel_thwomp_act_1                                = [s] dosun_stop
  grindel_thwomp_act_0                                = [s] dosun_up
  bhv_grindel_thwomp_loop                             = s_dosun
  bhv_tumbling_bridge_platform_loop                   = s_castle_downbar_1
  tumbling_bridge_act_1                               = [s] castle_downbar_init
  tumbling_bridge_act_2                               = [s] castle_downbar_main
  tumbling_bridge_act_3                               = [s] castle_downbar_exit
  tumbling_bridge_act_0                               = [s] castle_downbar_wait
  bhv_tumbling_bridge_loop                            = s_downbar
  elevator_starting_shake                             = [s] udlift_arrived
  elevator_act_0                                      = [s] udlift_l_wait
  elevator_act_1                                      = [s] udlift_l_up
  elevator_act_2                                      = [s] udlift_l_down
  elevator_act_4                                      = [s] udlift_l_gatan_wait
  elevator_act_3                                      = [s] udlift_l_gatan
  bhv_elevator_init                                   = s_udlift_s_init
  bhv_elevator_loop                                   = s_udlift_s
  bhv_water_mist_spawn_loop                           = s_effectbreath
  bhv_water_mist_loop                                 = s_effectbreath_obj
  spawn_triangle_break_particles                      = s_boxeffect
  bhv_water_mist_2_loop                               = s_fall_effect
  bhv_pound_white_puffs_init                          = s_playermowan
  spawn_mist_from_global                              = s_effectmowan
  bhv_ground_sand_init                                = s_effectsand
  spawn_smoke_with_velocity                           = s_snoweffect
  clear_particle_flags                                = s_clear_motherbit
  bhv_ground_snow_init                                = s_effectsnow
  spawn_wind_particles                                = s_make_effectwind
  bhv_wind_loop                                       = s_effectwind
  bhv_unused_particle_spawn_loop                      = s_enemyfire
  bhv_ukiki_cage_star_loop                            = s_donky_star
  ukiki_cage_act_wait_for_ukiki                       = [s] donky_kago_wait
  ukiki_cage_act_spin                                 = [s] donky_kago_rot
  ukiki_cage_act_fall                                 = [s] donky_kago_move
  ukiki_cage_act_hide                                 = [s] donky_kago_end
  bhv_ukiki_cage_loop                                 = s_donky_kago
  bhv_squishable_platform_loop                        = s_ext3_nobiru
  bhv_bitfs_sinking_platform_loop                     = s_ukishima
  bhv_ddd_moving_pole_loop                            = s_rendo_mother
  bhv_bitfs_sinking_cage_platform_loop                = s_nobori_ami
  bhv_beta_moving_flames_spawn_loop                   = s_sidefire
  bhv_beta_moving_flames_loop                         = s_sidefireball
  bhv_flamethrower_flame_loop                         = s_firebigbar_parts
  bhv_flamethrower_loop                               = s_firebigbar_mother
  bhv_rr_rotating_bridge_platform_loop                = s_fireskybar_mother
  bhv_bouncing_fireball_flame_loop                    = s_firebubble_parts
  bhv_bouncing_fireball_loop                          = s_firebubble_mother_1
  bhv_bowser_shock_wave_loop                          = s_firering
  bhv_black_smoke_upward_loop                         = s_make_smoke
  bhv_black_smoke_bowser_loop                         = s_enemy_firesmoke_parts
  bhv_black_smoke_mario_loop                          = s_firesmoke_smoke
  bhv_flame_mario_loop                                = s_firesmoke
  bhv_beta_fish_splash_spawner_loop                   = s_funsui_main
  bhv_spindrift_loop                                  = s_furafura
  bhv_wf_solid_tower_platform_loop                    = s_goalbar_stop
  bhv_wf_elevator_tower_platform_loop                 = s_goalbar_updown
  bhv_wf_sliding_tower_platform_loop                  = s_goalbar_move
  spawn_and_init_wf_platforms                         = [s] goalbar_makeobj
  spawn_wf_platform_group                             = s_goalbar_make
  bhv_tower_platform_group_loop                       = s_goalbar_main
  bhv_tree_snow_or_leaf_loop                          = s_effectgrass_parts
  bhv_snow_leaf_particle_spawn_init                   = s_effectgrass
  square_plat_set_yaw_until_timer                     = [s] s_move
  bhv_squarish_path_moving_loop                       = s_ukishima_s17
  bhv_piranha_plant_waking_bubbles_loop               = s_hanapoo_gomi
  bhv_piranha_plant_bubble_loop                       = s_hanapoo
  bhv_purple_switch_loop                              = s_hanswitch
  check_if_moving_over_floor                          = s_next_bgcheck
  bhv_pushable_loop                                   = s_pushblock
  breakable_box_init                                  = [s] hibiblock_inititem
  hidden_breakable_box_actions                        = time_hibiblock
  hidden_unbreakable_box_actions                      = time_poolblock
  bhv_hidden_object_loop                              = s_timeblock
  bhv_breakable_box_loop                              = s_hibiblock
  geo_move_mario_part_from_parent                     = MarioProc1
  bhv_heave_ho_throw_mario_loop                       = s_robo_hand
  heave_ho_act_1                                      = [s] horiage_wait
  heave_ho_act_2                                      = [s] horiage_search
  heave_ho_act_3                                      = [s] horiage_pitch
  heave_ho_act_0                                      = [s] horiage_init
  heave_ho_move                                       = [s] horiage_main
  bhv_heave_ho_loop                                   = s_horiage
  bhv_ccm_touched_star_spawn_loop                     = s_house_star
  bhv_unused_poundable_platform                       = s_ice
  bhv_beta_trampoline_spring_loop                     = s_bane_naka
  bhv_beta_trampoline_top_loop                        = s_jumpbg
  jumping_box_act_0                                   = [s] jumpblock_move
  jumping_box_act_1                                   = [s] jumpblock_fly
  jumping_box_free_update                             = [s] jumpblock_main
  bhv_jumping_box_loop                                = s_jumpblock
  bhv_boo_cage_loop                                   = s_teresa_kago
  spawn_sparkle_particles                             = s_make_supertwinkle
  bhv_alpha_boo_key_loop                              = s_key
  [s] beta_boo_key_dropped_loop                       = [s] keycoin_bound
  [s] beta_boo_key_drop                               = [s] keycoin_boundwait
  [s] beta_boo_key_inside_boo_loop                    = [s] keycoin_take
  bhv_beta_boo_key_loop                               = s_teresa_key
  arc_to_goal_pos                                     = s_calc_target_jump
  grand_star_zero_velocity                            = s_speed_stop
  bhv_grand_star_loop                                 = s_kopa_laststar
  bhv_bowser_key_loop                                 = s_kopa_key
  bhv_white_puff_smoke_init                           = s_killer_smorke
  bhv_bullet_bill_init                                = s_killer_init
  bullet_bill_act_0                                   = [s] killer_init
  bullet_bill_act_1                                   = [s] killer_playerwait
  bullet_bill_act_2                                   = [s] killer_move
  bullet_bill_act_3                                   = [s] killer_end
  bullet_bill_act_4                                   = [s] killer_hit
  bhv_bullet_bill_loop                                = s_killer
  bowser_tail_anchor_act_default                      = [s] kopatail_nohit
  bowser_tail_anchor_thrown                           = [s] kopatail_wait
  bowser_tail_anchor_act_touched_mario                = [s] kopatail_hit
  bhv_bowser_tail_anchor_loop                         = s_kopa_fusen
  bhv_bowser_flame_spawn_loop                         = s_kopafire
  bhv_bowser_body_anchor_loop                         = s_kopa_damagecube
  bowser_spawn_shockwave                              = [s] make_firering
  bowser_bounce_effects                               = [s] kopa_boundsound
  bowser_set_anim_look_up_and_walk                    = [s] kopa_walk_start
  bowser_set_anim_slow_gait                           = [s] kopa_walk_loop
  bowser_set_anim_look_down_stop_walk                 = [s] kopa_walk_end
  bowser_init_camera_actions                          = [s] kopa_demomode_check
  bowser_act_wait                                     = [s] s_kopa_demo_wait
  bowser_act_intro_walk                               = [s] s_kopa_demo_walk
  [s] bowser_debug_actions                            = [s] kopa_debug_program
  bowser_bitdw_actions                                = [s] kopa_1_program
  bowser_bitfs_actions                                = [s] kopa_2_program
  bowser_bits_action_list                             = [s] kopa_3_level_0
  bowser_set_act_big_jump                             = [s] kopa_3_level_1
  bowser_bits_actions                                 = [s] kopa_3_program
  bowser_reset_fallen_off_stage                       = [s] kopa_jump_error_check
  bowser_act_idle                                     = [s] s_kopa_normal_wait
  bowser_act_default                                  = [s] s_kopa_wait
  bowser_act_breath_fire                              = [s] s_kopa_normal_fire
  bowser_act_walk_to_mario                            = [s] s_kopa_search_walk
  bowser_act_teleport                                 = [s] s_kopa_erasemove
  bowser_act_spit_fire_into_sky                       = [s] s_kopa_sky_fire
  bowser_act_hit_mine                                 = [s] s_kopa_safe_return
  bowser_set_anim_jump                                = [s] kopa_jump_check
  bowser_land                                         = [s] kopa_jumpend_check
  bowser_short_second_hop                             = [s] kopa_center_jump
  bowser_act_big_jump                                 = [s] s_kopa_jump_atom
  bowser_act_quick_jump                               = [s] s_kopa_jump
  bowser_act_hit_edge                                 = [s] s_kopa_cliff_dance
  bowser_act_spit_fire_onto_floor                     = [s] s_kopa_small_fire
  bowser_turn_on_timer                                = [s] kopaturn
  bowser_act_turn_from_edge                           = [s] s_kopa_turn
  bowser_act_charge_mario                             = [s] s_kopa_dash
  bowser_check_hit_mine                               = [s] kirai_damagecheck
  bowser_act_thrown                                   = s_kopa_swingstart
  bowser_set_goal_invisible                           = [s] kopa_areaover_stop
  bowser_act_jump_onto_stage                          = [s] s_kopa_superjumpstart
  bowser_act_dance                                    = s_kopa_punch
  bowser_spawn_collectable                            = [s] kopa_dead_makekey
  bowser_fly_back_dead                                = [s] kopadead_start
  bowser_dead_bounce                                  = [s] kopadead_entry
  bowser_dead_wait_for_mario                          = [s] kopadead_wait
  bowser_dead_twirl_up                                = [s] kopadead_keydemo_entry
