=======================  DATA  =======================

- object_list_processor.o: [strategy.o]
  sObjectListUpdateOrder                             = [s] movestrategy_list
  sDebugPage                                         = [s] yjdebug_mode
  sNoExtraDebug                                      = [s] yjdebug_disp
  sDebugStringArrPrinted                             = [s] keydebug_flag
  sDebugSysCursor                                    = [s] keydebug_cursor
  sDebugInfoButtonSeqID                              = [s] debug_keycount
  sDebugInfoButtonSeq                                = [s] debug_command

=======================  BSS   =======================

- object_list_processor.o: [strategy.o]
  gDebugInfoFlags                                    = debugflag
  gNumFindFloorMisses                                = DBF_BGnull
  unused_8033BEF8                                    = DBF_roofnull
  gUnknownWallCount                                  = DBF_wall
  gObjectCounter                                     = DBF_objcount
  gNumCalls                                          = bgdebuginfo
  gDebugInfo                                         = yd_work
  gDebugInfoOverwrite                                = yd_init
  gTimeStopState                                     = strategy_mainflag
  gObjectPool                                        = strategy
  gMacroObjectDefaultParent                          = dmmy
  gObjectLists                                       = stratroot
  gFreeObjectList                                    = stratfree
  gMarioObject                                       = player1stp
  gLuigiObject                                       = player2stp
  gCurrentObject                                     = execstp
  gCurBhvCommand                                     = path
  gPrevFrameObjectCount                              = beforeframe_objcount
  gSurfaceNodesAllocated                             = bgcheck_listNo
  gSurfacesAllocated                                 = bgcheck_dataNo
  gNumStaticSurfaceNodes                             = bgcheck_listEND
  gNumStaticSurfaces                                 = bgcheck_dataEND
  gObjectMemoryPool                                  = stratheap
  gCheckingSurfaceCollisionsForCamera                = camera_bgflag
  gFindFloorIncludeSurfaceIntangible                 = bgcheck_nukiflag
  gEnvironmentRegions                                = waterline
  gEnvironmentLevels                                 = waterline_basic
  gDoorAdjacentRooms                                 = map_areaenemy
  gMarioCurrentRoom                                  = map_areacode
  D_8035FEE2                                         = area_coin
  D_8035FEE4                                         = area_door
  gTHIWaterDrained                                   = object_courseflag
  gTTCSpeedSetting                                   = stage_objparameter
  gMarioShotFromCannon                               = cannon_useflag
  gCCMEnteredSlide                                   = course_ramsave_flag
  gNumRoomedObjectsInMarioRoom                       = areain_obj
  gNumRoomedObjectsNotInMarioRoom                    = areaout_obj
  gWDWWaterLevelChanging                             = waterswitch_flag
  gMarioOnMerryGoRound                               = bf_teresa_flag
  gObjectListArray                                   = [s] slist_buffer

- object_helpers.o: [stratlib.o]
  [s] grabReleaseState                               = [s] key_gacha_work

- behavior_actions.o: [alien.o]
  [s] D_8035FF10                                     = [s] starangle

- debug.o: [ydebug.o]
  gDebugPrintState1                                  = [s] disprint
  gDebugPrintState2                                  = [s] errprint
